Aug 10, 2020 10:55:25 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Error installing bundle listed in startup.properties with url: mvn:com.google.code.gson/gson/2.8.5 and startlevel: 30
Aug 10, 2020 10:55:25 PM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:com.google.code.gson/gson/2.8.5 and startlevel: 30
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:577)
	at org.apache.karaf.main.Main.launch(Main.java:273)
	at org.apache.karaf.main.Main.main(Main.java:178)
Caused by: java.lang.RuntimeException: Could not resolve mvn:com.google.code.gson/gson/2.8.5
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:569)
	... 2 more

Aug 10, 2020 10:56:22 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/karaf/lock
Aug 10, 2020 10:56:22 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Aug 10, 2020 10:56:22 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
22:56:24.351 [1;32mINFO [m [activator-1-thread-2] Adding features: framework/[4.2.9,4.2.9],cellar/[4.2.0,4.2.0],scr/[4.2.9,4.2.9],pax-jdbc-pool-aries/[1.4.4,1.4.4],http/[4.2.9,4.2.9],transaction/[2.0.0,2.0.0],cellar-eventadmin/[4.2.0,4.2.0],eventadmin/[4.2.9,4.2.9],standard/[4.2.9,4.2.9],pax-jdbc/[1.4.4,1.4.4],cellar-dosgi/[4.2.0,4.2.0]
22:56:25.189 [1;32mINFO [m [features-3-thread-1] Changes to perform:
22:56:25.190 [1;32mINFO [m [features-3-thread-1]   Region: root
22:56:25.190 [1;32mINFO [m [features-3-thread-1]     Bundles to install:
22:56:25.191 [1;32mINFO [m [features-3-thread-1]       mvn:com.hazelcast/hazelcast-all/3.12.8
22:56:25.192 [1;32mINFO [m [features-3-thread-1]       mvn:javax.cache/cache-api/1.1.0
22:56:25.192 [1;32mINFO [m [features-3-thread-1]       mvn:javax.el/javax.el-api/3.0.0
22:56:25.193 [1;32mINFO [m [features-3-thread-1]       mvn:javax.enterprise/cdi-api/1.2
22:56:25.193 [1;32mINFO [m [features-3-thread-1]       mvn:javax.interceptor/javax.interceptor-api/1.2
22:56:25.194 [1;32mINFO [m [features-3-thread-1]       mvn:javax.servlet/javax.servlet-api/3.1.0
22:56:25.194 [1;32mINFO [m [features-3-thread-1]       mvn:javax.transaction/javax.transaction-api/1.2
22:56:25.195 [1;32mINFO [m [features-3-thread-1]       mvn:com.eclipsesource.minimal-json/minimal-json/0.9.2
22:56:25.195 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.api/1.0.1
22:56:25.195 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.cm/1.3.1
22:56:25.196 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core/1.10.2
22:56:25.196 [1;32mINFO [m [features-3-thread-1]       mvn:org.apache.aries.blueprint/org.apache.aries.blueprint.core.compatibility/1.0.0
